[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building streams-examples 3.2.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-source (add-source) @ streams-examples ---
[INFO] Source directory: /home/jamie/Git/KafkaExamples/kafka-streams/src/main/scala added.
[INFO] 
[INFO] --- avro-maven-plugin:1.7.7:schema (default) @ streams-examples ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ streams-examples ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ streams-examples ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- scala-maven-plugin:3.2.1:compile (default) @ streams-examples ---
[WARNING]  Expected all dependencies to require Scala version: 2.11.8
[WARNING]  io.confluent:streams-examples:3.2.0 requires scala version: 2.11.8
[WARNING]  org.apache.kafka:kafka_2.11:0.10.2.0-cp1 requires scala version: 2.11.8
[WARNING]  org.scala-lang.modules:scala-parser-combinators_2.11:1.0.4 requires scala version: 2.11.6
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-test-source (add-test-source) @ streams-examples ---
[INFO] Test Source directory: /home/jamie/Git/KafkaExamples/kafka-streams/src/test/scala added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ streams-examples ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/jamie/Git/KafkaExamples/kafka-streams/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ streams-examples ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 33 source files to /home/jamie/Git/KafkaExamples/kafka-streams/target/test-classes
[INFO] 
[INFO] --- scala-maven-plugin:3.2.1:testCompile (default) @ streams-examples ---
[WARNING]  Expected all dependencies to require Scala version: 2.11.8
[WARNING]  io.confluent:streams-examples:3.2.0 requires scala version: 2.11.8
[WARNING]  org.apache.kafka:kafka_2.11:0.10.2.0-cp1 requires scala version: 2.11.8
[WARNING]  org.scala-lang.modules:scala-parser-combinators_2.11:1.0.4 requires scala version: 2.11.6
[WARNING] Multiple versions of scala libraries detected!
[INFO] /home/jamie/Git/KafkaExamples/kafka-streams/src/test/java:-1: info: compiling
[INFO] /home/jamie/Git/KafkaExamples/kafka-streams/target/generated-test-sources/test-annotations:-1: info: compiling
[INFO] Compiling 33 source files to /home/jamie/Git/KafkaExamples/kafka-streams/target/test-classes at 1489769574228
[INFO] prepare-compile in 0 s
[INFO] compile in 0 s
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ streams-examples ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.confluent.examples.streams.MergeTest
[2017-03-17 16:52:57,201] WARN [main] No meta.properties file under dir /tmp/junit5305753951621990320/junit7868203559162544278/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[2017-03-17 16:52:57,418] WARN [main] No meta.properties file under dir /tmp/junit5305753951621990320/junit7868203559162544278/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[2017-03-17 16:52:57,608] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
[2017-03-17 16:52:57,612] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
[2017-03-17 16:52:57,631] WARN [main] Creating the schema topic _schemas using a replication factor of 1, which is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2017-03-17 16:52:58,049] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
USER: 37,74,1f6c84af-c458-4142-ba36-6b5db4d4711b
USER: 44,83,c9f94b8e-c093-4f8e-80ee-32ea4347a546
USER: 31,95,aa7c4bf6-09b4-4b20-b4a4-e0490071b792
USER: 80,16,f4ae3573-b426-4dc2-a4b8-2a3971512958
USER: 134,41,704527dd-f361-422d-9099-384b024e19d7
USER: 46,64,94690fbf-3e07-4cb7-bbd2-2d98b48d405b
USER: 5,11,9b5f5cc2-86b3-43f8-b6db-9e3bddf45972
USER: 59,84,c7e763de-3c8e-48df-bc0b-1aa29767d6f1
USER: 129,65,727e10e9-9c65-45dc-8106-4843eadf7953
USER: 35,32,992f6cf8-f6be-4ce9-ba53-23c61b75dcb8
USER: 86,40,8a6d8448-ac2d-41f5-b5e3-e5e4ce814814
USER: 103,40,c27205a3-ec96-48dc-8675-670208c0e9e6
USER: 85,45,5434657c-4d72-47b0-b941-e09d36d2ef11
USER: 125,42,9290f2d5-5de0-4cac-acaf-38bfd276b9ce
USER: 61,57,afad5cd4-f389-467e-8872-b9681ca05d08
USER: 40,70,f70a631e-f0e6-408d-ad0f-f5441b84cc83
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 24.111 sec - in io.confluent.examples.streams.MergeTest

Results :

Tests run: 1, Failures: 0, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 29.368 s
[INFO] Finished at: 2017-03-17T16:53:20+00:00
[INFO] Final Memory: 36M/559M
[INFO] ------------------------------------------------------------------------
